Kraj;Sprzedawca;Data zamowienia;idZamowienia;Utarg
Polska;Kowalski;2003-07-16;10248;440.00
Polska;Sowiski;2003-07-10;10249;1863.40
Polska;Kowalski;2003-07-23;10254;556.62
Polska;Dudek;2003-07-15;10255;2490.50
Polska;Dudek;2003-07-31;10263;1873.80
Polska;Sowiski;2003-08-23;10264;695.62
Polska;Kowalski;2003-08-09;10269;642.20
Polska;Sowiski;2003-08-30;10271;48.00
Polska;Sowiski;2003-08-06;10272;1456.00
Polska;Sowiski;2003-08-16;10274;538.60
Polska;King;2003-08-28;10289;479.40
Polska;Sowiski;2003-09-04;10291;497.52
Polska;Sowiski;2003-09-11;10296;1050.60
Polska;Kowalski;2003-09-10;10297;1420.00
Polska;Sowiski;2003-09-11;10298;2645.00
Polska;King;2003-09-18;10303;1117.80
Polska;King;2003-09-24;10308;88.80
Polska;Sowiski;2003-10-10;10317;288.00
Polska;King;2003-10-11;10319;1191.20
Polska;Kowalski;2003-10-18;10320;516.00
Polska;King;2003-10-23;10322;112.00
Polska;Dudek;2003-10-10;10324;5275.71
Polska;Dudek;2003-10-21;10331;88.50
Polska;Kowalski;2003-10-25;10333;877.20
Polska;King;2003-10-24;10335;2036.16
Polska;King;2003-10-25;10336;285.12
Polska;King;2003-11-05;10341;352.60
Polska;King;2003-11-15;10349;141.60
Polska;Sowiski;2003-12-03;10350;642.06
Polska;King;2003-11-25;10353;8593.28
Polska;Sowiski;2003-11-20;10355;480.00
Polska;Sowiski;2003-11-27;10356;1106.40
Polska;Kowalski;2003-11-27;10358;429.40
Polska;Kowalski;2003-11-26;10359;3471.68
Polska;King;2003-12-02;10367;834.20
Polska;Sowiski;2003-12-27;10370;1117.60
Polska;Kowalski;2003-12-09;10372;9210.90
Polska;Kowalski;2003-12-19;10378;103.20
Polska;Dudek;2003-12-25;10386;166.00
Polska;Sowiski;2003-12-26;10390;2090.88
Polska;Sowiski;2004-01-03;10395;2122.92
Polska;Kowalski;2004-01-02;10397;716.72
Polska;King;2004-01-13;10406;1830.78
Polska;Dudek;2004-01-21;10411;966.80
Polska;Sowiski;2004-02-24;10423;1020.00
Polska;King;2004-01-27;10424;9194.56
Polska;Sowiski;2004-02-14;10425;360.00
Polska;King;2004-02-04;10428;192.00
Polska;Sowiski;2004-02-10;10439;1078.00
Polska;Sowiski;2004-02-19;10446;246.24
Polska;King;2004-03-04;10458;3891.00
Polska;Kowalski;2004-03-06;10463;713.30
Polska;Kowalski;2004-03-21;10474;1249.10
Polska;Dudek;2004-04-04;10475;1505.18
Polska;Kowalski;2004-03-25;10477;558.00
Polska;Sowiski;2004-03-24;10480;756.00
Polska;King;2004-04-25;10483;668.80
Polska;Sowiski;2004-04-09;10489;439.20
Polska;King;2004-04-03;10490;3163.20
Polska;King;2004-04-07;10496;190.00
Polska;King;2004-04-07;10497;1380.60
Polska;Sowiski;2004-04-17;10500;523.26
Polska;Dudek;2004-04-16;10501;149.00
Polska;Sowiski;2004-04-16;10503;2048.50
Polska;Dudek;2004-05-02;10506;415.80
Polska;King;2004-04-22;10507;749.06
Polska;Sowiski;2004-04-28;10510;4707.54
Polska;King;2004-04-24;10512;525.30
Polska;King;2004-04-28;10513;1942.00
Polska;Sowiski;2004-05-01;10519;2314.20
Polska;King;2004-05-01;10520;200.00
Polska;King;2004-05-30;10523;2444.31
Polska;King;2004-05-07;10527;1503.00
Polska;Sowiski;2004-05-09;10528;392.20
Polska;Kowalski;2004-05-09;10529;946.00
Polska;King;2004-05-19;10531;110.00
Polska;King;2004-05-12;10532;796.35
Polska;Dudek;2004-05-16;10538;139.80
Polska;Sowiski;2004-05-23;10539;355.50
Polska;Kowalski;2004-05-30;10549;3554.27
Polska;King;2004-06-06;10550;683.30
Polska;Sowiski;2004-06-04;10555;2944.40
Polska;Dudek;2004-06-06;10557;1152.50
Polska;Sowiski;2004-06-13;10559;520.41
Polska;Dudek;2004-06-18;10566;1761.00
Polska;Kowalski;2004-07-11;10569;890.00
Polska;King;2004-06-20;10573;2082.00
Polska;Kowalski;2004-06-30;10575;2147.40
Polska;Dudek;2004-06-30;10577;569.00
Polska;King;2004-07-10;10585;142.50
Polska;Dudek;2004-07-09;10586;23.80
Polska;King;2004-08-13;10593;1994.40
Polska;King;2004-07-18;10597;718.08
Polska;Sowiski;2004-07-21;10599;493.00
Polska;King;2004-07-22;10601;2285.00
Polska;Kowalski;2004-07-25;10607;6475.40
Polska;King;2004-07-30;10609;424.00
Polska;Sowiski;2004-08-01;10611;808.00
Polska;King;2004-08-18;10633;5510.59
Polska;Sowiski;2004-08-26;10637;2761.94
Polska;King;2004-08-27;10639;500.00
Polska;King;2004-09-05;10642;696.00
Polska;Sowiski;2004-09-02;10643;814.50
Polska;Dudek;2004-09-03;10646;1446.00
Polska;Kowalski;2004-09-09;10648;372.37
Polska;Kowalski;2004-08-29;10649;1434.00
Polska;Kowalski;2004-09-03;10650;1779.20
Polska;Kowalski;2004-09-11;10654;601.83
Polska;Sowiski;2004-09-10;10656;604.21
Polska;King;2004-09-10;10659;1227.02
Polska;King;2004-09-15;10661;562.60
Polska;King;2004-09-22;10666;4666.94
Polska;King;2004-09-19;10667;1536.80
Polska;Dudek;2004-09-26;10672;3815.25
Polska;Kowalski;2004-09-23;10675;1423.00
Polska;King;2004-10-16;10678;5256.50
Polska;Dudek;2004-10-30;10687;4960.90
Polska;King;2004-10-14;10695;642.00
Polska;Sowiski;2004-10-15;10701;2864.50
Polska;Sowiski;2004-10-20;10703;2545.00
Polska;Sowiski;2004-11-07;10704;595.50
Polska;Dudek;2004-11-18;10705;378.00
Polska;Sowiski;2004-11-05;10708;180.40
Polska;Kowalski;2004-10-29;10711;4451.70
Polska;Kowalski;2004-10-27;10714;2205.75
Polska;Kowalski;2004-10-31;10721;923.87
Polska;Kowalski;2004-11-14;10730;484.25
Polska;King;2004-11-14;10731;1890.50
Polska;Sowiski;2004-11-21;10735;536.40
Polska;Dudek;2004-11-21;10736;997.00
Polska;Sowiski;2004-11-24;10744;736.00
Polska;Dudek;2004-11-27;10745;4529.80
Polska;Sowiski;2004-11-26;10747;1912.85
Polska;Dudek;2004-11-24;10750;1590.56
Polska;Sowiski;2004-11-27;10754;55.20
Polska;Sowiski;2004-12-15;10757;3082.00
Polska;Kowalski;2004-12-08;10761;507.00
Polska;Sowiski;2004-12-08;10764;2286.00
Polska;Dudek;2004-01-02;10771;344.00
Polska;King;2004-12-26;10775;228.00
Polska;King;2005-01-21;10777;224.00
Polska;Dudek;2004-12-22;10782;12.50
Polska;Sowiski;2004-12-26;10790;722.50
Polska;Sowiski;2005-01-01;10791;1829.76
Polska;Sowiski;2005-01-02;10794;314.76
Polska;King;2005-01-05;10797;420.00
Polska;Dudek;2005-01-05;10799;1553.50
Polska;Sowiski;2005-01-07;10804;2278.40
Polska;King;2005-01-07;10809;140.00
Polska;Kowalski;2005-01-12;10812;1692.80
Polska;King;2005-01-12;10818;833.00
Polska;Sowiski;2005-01-16;10822;237.90
Polska;Kowalski;2005-01-13;10823;2826.00
Polska;Sowiski;2005-02-06;10826;730.00
Polska;Dudek;2005-02-04;10828;932.00
Polska;Dudek;2005-01-23;10829;1764.00
Polska;Sowiski;2005-01-23;10833;906.93
Polska;King;2005-01-21;10836;4705.50
Polska;Dudek;2005-01-23;10837;1064.50
Polska;Kowalski;2005-01-29;10841;4581.00
Polska;King;2005-01-29;10848;931.50
Polska;Dudek;2005-01-30;10849;967.82
Polska;Kowalski;2005-02-02;10851;2603.00
Polska;Dudek;2005-02-03;10853;625.00
Polska;Kowalski;2005-02-12;10866;1096.20
Polska;Sowiski;2005-02-11;10867;98.40
Polska;King;2005-02-23;10868;1920.60
Polska;Kowalski;2005-02-09;10869;1630.00
Polska;Kowalski;2005-02-13;10870;160.00
Polska;Dudek;2005-02-10;10871;1979.23
Polska;Kowalski;2005-02-09;10872;2058.46
Polska;Kowalski;2005-02-11;10874;310.00
Polska;King;2005-02-12;10876;917.00
Polska;King;2005-02-18;10880;1500.00
Polska;Sowiski;2005-02-18;10885;1209.00
Polska;Dudek;2005-02-23;10889;11380.00
Polska;King;2005-02-18;10890;860.10
Polska;King;2005-02-19;10891;368.93
Polska;Dudek;2005-02-20;10893;5502.11
Polska;King;2005-02-27;10896;750.50
Polska;Kowalski;2005-02-26;10899;122.40
Polska;Dudek;2005-03-06;10905;342.00
Polska;Sowiski;2005-02-27;10907;108.50
Polska;Sowiski;2005-03-02;10914;537.50
Polska;Kowalski;2005-03-05;10922;742.50
Polska;King;2005-03-13;10923;748.80
Polska;Sowiski;2005-03-12;10929;1174.75
Polska;Sowiski;2005-03-16;10933;920.60
Polska;King;2005-03-13;10937;644.80
Polska;King;2005-03-20;10941;4011.75
Polska;Dudek;2005-03-18;10942;560.00
Polska;Sowiski;2005-03-13;10944;1025.33
Polska;Dudek;2005-04-07;10951;458.74
Polska;Dudek;2005-03-25;10953;4441.25
Polska;Kowalski;2005-03-20;10954;1659.53
Polska;Sowiski;2005-03-20;10956;677.00
Polska;King;2005-03-27;10958;781.00
Polska;Sowiski;2005-03-23;10959;131.75
Polska;Dudek;2005-03-26;10963;57.80
Polska;Sowiski;2005-03-30;10965;848.00
Polska;Dudek;2005-04-24;10970;224.00
Polska;Sowiski;2005-03-27;10973;291.55
Polska;Dudek;2005-04-23;10978;1303.19
Polska;King;2005-04-10;10993;4895.44
Polska;Sowiski;2005-04-10;10999;1197.95
Polska;Dudek;2005-04-13;11016;491.50
Polska;Dudek;2005-04-20;11017;6750.00
Polska;Sowiski;2005-04-24;11025;270.00
Polska;King;2005-04-27;11030;12615.05
Polska;Sowiski;2005-04-24;11031;2393.50
Polska;King;2005-04-23;11033;3232.80
Polska;King;2005-04-27;11037;60.00
Polska;Kowalski;2005-04-29;11043;210.00
Polska;King;2005-05-01;11047;817.87
Polska;King;2005-04-30;11048;525.00
